/************************************************************************
**
** Path Sound Attributes
**
**  The following specifies paths to id based sounds
**  
*/

[Paths]

Dialogue                     = "Voice\"
DisturbanceSeenMinor0                    	= "voice\20781.wav"
DisturbanceSeenMinor1                    	= "voice\20782.wav"
Grenade0                    	= "voice\20783.wav"
Grenade1                    	= "voice\20784.wav"
Idle0                    	= "voice\20785.wav"
Idle1                    	= "voice\20786.wav"
Idle2                    	= "voice\20787.wav"
Idle3                    	= "voice\20788.wav"
Idle4                    	= "voice\20789.wav"
Idle5                    	= "voice\20790.wav"
Idle6                    	= "voice\20791.wav"
Idle7                    	= "voice\20792.wav"
Idle8                    	= "voice\20793.wav"
Idle9                    	= "voice\20794.wav"
Idle10                    	= "voice\20795.wav"
Idle11                    	= "voice\20796.wav"
Idle12                    	= "voice\20797.wav"
Idle13                    	= "voice\20798.wav"
Idle14                    	= "voice\20799.wav"
InvestigateFail0                    	= "voice\20803.wav"
InvestigateFail1                    	= "voice\20804.wav"
InvestigateFail2                    	= "voice\20805.wav"
JunctionDilemma0                    	= "voice\20806.wav"
JunctionDilemma1                    	= "voice\20807.wav"
JunctionDilemma2                    	= "voice\20808.wav"
Melee0                    	= "voice\20816.wav"
Melee1                    	= "voice\20817.wav"
Melee2                    	= "voice\20818.wav"
Pain0                    	= "voice\20800.wav"
Pain1                    	= "voice\20801.wav"
Pain2                    	= "voice\20802.wav"
PlayerDeathResponse0                    	= "voice\20832.wav"
PlayerDeathResponse1                    	= "voice\20833.wav"
PlayerDeathResponse2                    	= "voice\20834.wav"
PlayerDeathResponse3                    	= "voice\20835.wav"
DamagePRoded0                    	= "voice\20815.wav"
Search0                    	= "voice\20819.wav"
Search1                    	= "voice\20820.wav"
Search2                    	= "voice\20821.wav"
Search3                    	= "voice\20822.wav"
Search4                    	= "voice\20823.wav"
SearchFail0                    	= "voice\20824.wav"
SearchFail1                    	= "voice\20825.wav"
SearchFail2                    	= "voice\20826.wav"
	
	
[Thorn]	
	
Parent                     	= ""     
	
Attack0                    	= "voice\20292.wav"
Attack1                    	= "voice\20293.wav"
Attack2                    	= "voice\20294.wav"
Death0                    	= "voice\20299.wav"
Pain0                    	= "voice\20295.wav"
Pain1                    	= "voice\20296.wav"
Pain2                    	= "voice\20297.wav"
Pain3                    	= "voice\20298.wav"
PlayerDeathResponse0                    	= "voice\20300.wav"


[Thorn_wounded]	
	
Parent                     	= "Thorn"     
	
	
[Zealot]	
	
Parent                     	= ""     
	
AlertAllyMajor0                    	= "voice\20562.wav"
AlertAllyMajor1                    	= "voice\20563.wav"
AlertAllyMajor2                    	= "voice\20564.wav"
AlertAllyMajor3                    	= "voice\20565.wav"
AlertAllyMajor4                    	= "voice\20566.wav"
AlertAllyMinor0                    	= "voice\20562.wav"
AlertAllyMinor1                    	= "voice\20563.wav"
AlertAllyMinor2                    	= "voice\20564.wav"
AlertAllyMinor3                    	= "voice\20565.wav"
AlertAllyMinor4                    	= "voice\20566.wav"
Attack0                    	= "voice\20567.wav"
Attack1                    	= "voice\20568.wav"
Attack2                    	= "voice\20569.wav"
Attack3                    	= "voice\20570.wav"
Attack4                    	= "voice\20571.wav"
Attack5                    	= "voice\20572.wav"
Attack6                    	= "voice\20665.wav"
Attack7                    	= "voice\20666.wav"
Attack8                    	= "voice\20667.wav"
Attack9                    	= "voice\20668.wav"
Attack10                    	= "voice\20669.wav"
Backup0                    	= "voice\20573.wav"
Backup1                    	= "voice\20574.wav"
Backup2                    	= "voice\20575.wav"
BackupFail0                    	= "voice\20576.wav"
Bleeding0                    	= "voice\20577.wav"
Bleeding1                    	= "voice\20578.wav"
Charge0                    	= "voice\20579.wav"
Charge1                    	= "voice\20580.wav"
Chase0                    	= "voice\20581.wav"
Chase1                    	= "voice\20582.wav"
Chase2                    	= "voice\20583.wav"
Chase3                    	= "voice\20584.wav"
Cover0                    	= "voice\20585.wav"
Cover1                    	= "voice\20586.wav"
Cover2                    	= "voice\20587.wav"
Cover3                    	= "voice\20588.wav"
Crush0                    	= "voice\20589.wav"
Death0                    	= "voice\20637.wav"
Death1                    	= "voice\20638.wav"
Death2                    	= "voice\20639.wav"
Death3                    	= "voice\20640.wav"
DeathQuiet0                    	= "voice\20641.wav"
DeathQuiet1                    	= "voice\20642.wav"
DeathQuiet2                    	= "voice\20643.wav"
DeathQuiet3                    	= "voice\20644.wav"
DeathQuiet4                    	= "voice\20645.wav"
DisturbanceHeardAlarming0                    	= "voice\20590.wav"
DisturbanceHeardAlarming1                    	= "voice\20591.wav"
DisturbanceHeardAlarming2                    	= "voice\20592.wav"
DisturbanceHeardMajor0                    	= "voice\20593.wav"
DisturbanceHeardMajor1                    	= "voice\20594.wav"
DisturbanceHeardMajor2                    	= "voice\20595.wav"
DisturbanceHeardMinor0                    	= "voice\20596.wav"
DisturbanceHeardMinor1                    	= "voice\20597.wav"
DisturbanceHeardMinor2                    	= "voice\20598.wav"
DisturbanceSeenAlarming0                    	= "voice\20600.wav"
DisturbanceSeenAlarming1                    	= "voice\20601.wav"
DisturbanceSeenMajor0                    	= "voice\20602.wav"
DisturbanceSeenMajor1                    	= "voice\20603.wav"
DisturbanceSeenMajor2                    	= "voice\20604.wav"
DisturbanceSeenMinor0                    	= "voice\20605.wav"
DisturbanceSeenMinor1                    	= "voice\20606.wav"
DisturbanceSeenMinor2                    	= "voice\20607.wav"
Fall0                    	= "voice\20608.wav"
FallingStairs0                    	= "voice\20609.wav"
Idle0                    	= "voice\20610.wav"
Idle1                    	= "voice\20611.wav"
Idle2                    	= "voice\20612.wav"
Idle3                    	= "voice\20613.wav"
Idle4                    	= "voice\20614.wav"
Idle5                    	= "voice\20615.wav"
Idle6                    	= "voice\20616.wav"
Idle7                    	= "voice\20617.wav"
Idle8                    	= "voice\20618.wav"
Idle9                    	= "voice\20619.wav"
Idle10                    	= "voice\20620.wav"
Idle11                    	= "voice\20621.wav"
Idle12                    	= "voice\20622.wav"
Idle13                    	= "voice\20623.wav"
Idle14                    	= "voice\20624.wav"
Idle15                    	= "voice\20625.wav"
Idle16                    	= "voice\20626.wav"
InvestigateFail0                    	= "voice\20631.wav"
InvestigateFail1                    	= "voice\20632.wav"
InvestigateFail2                    	= "voice\20633.wav"
JunctionDilemma0                    	= "voice\20634.wav"
JunctionDilemma1                    	= "voice\20635.wav"
JunctionDilemma2                    	= "voice\20636.wav"
Melee0                    	= "voice\20647.wav"
Melee1                    	= "voice\20648.wav"
Melee2                    	= "voice\20649.wav"
Melee3                    	= "voice\20650.wav"
Pain0                    	= "voice\20627.wav"
Pain1                    	= "voice\20628.wav"
Pain2                    	= "voice\20629.wav"
Pain3                    	= "voice\20630.wav"
PlayerDeathResponse0                    	= "voice\20671.wav"
PlayerDeathResponse1                    	= "voice\20672.wav"
PlayerDeathResponse2                    	= "voice\20673.wav"
PlayerDeathResponse3                    	= "voice\20674.wav"
PlayerDeathResponse4                    	= "voice\20675.wav"
DamagePRoded0                    	= "voice\20646.wav"
Search0                    	= "voice\20651.wav"
Search1                    	= "voice\20652.wav"
Search2                    	= "voice\20653.wav"
Search3                    	= "voice\20654.wav"
Search4                    	= "voice\20655.wav"
Search5                    	= "voice\20656.wav"
Search6                    	= "voice\20657.wav"
Search7                    	= "voice\20658.wav"
SearchFail0                    	= "voice\20659.wav"
SearchFail1                    	= "voice\20660.wav"
SearchFail2                    	= "voice\20661.wav"
SeeCoreDump0                    	= "voice\20662.wav"
SeeCoreDump1                    	= "voice\20663.wav"
SeeCoreDump2                    	= "voice\20664.wav" 


[Zealot2]	
	
Parent                     	= "Zealot"     


[Zealot3]	
	
Parent                     	= "Zealot"



